   1               		.file	"lab4c.c"
 568               	analog:
 569               	.LFB10:
 176:lab4c.c       **** 
 177:lab4c.c       **** /* 
 178:lab4c.c       **** 	Analog to digital for 8-bit resolution
 179:lab4c.c       **** */
 180:lab4c.c       **** 
 181:lab4c.c       **** static uint16_t analog(uint8_t channel){
 570               		.loc 1 181 0
 571               		.cfi_startproc
 572 01da CF93      		push r28
 573               	.LCFI11:
 574               		.cfi_def_cfa_offset 3
 575               		.cfi_offset 28, -2
 576 01dc DF93      		push r29
 577               	.LCFI12:
 578               		.cfi_def_cfa_offset 4
 579               		.cfi_offset 29, -3
 580 01de 1F92      		push __zero_reg__
 581               	.LCFI13:
 582               		.cfi_def_cfa_offset 5
 583 01e0 CDB7      		in r28,__SP_L__
 584 01e2 DEB7      		in r29,__SP_H__
 585               	.LCFI14:
 586               		.cfi_def_cfa_register 28
 587               	/* prologue: function */
 588               	/* frame size = 1 */
 589               	/* stack size = 3 */
 590               	.L__stack_usage = 3
 591 01e4 8983      		std Y+1,r24
 182:lab4c.c       **** 
 183:lab4c.c       **** 	//clear MUX[3:0]
 184:lab4c.c       **** 	ADMUX &= 0xF0; 
 592               		.loc 1 184 0
 593 01e6 8CE7      		ldi r24,lo8(124)
 594 01e8 90E0      		ldi r25,0
 595 01ea 2CE7      		ldi r18,lo8(124)
 596 01ec 30E0      		ldi r19,0
 597 01ee F901      		movw r30,r18
 598 01f0 2081      		ld r18,Z
 599 01f2 207F      		andi r18,lo8(-16)
 600 01f4 FC01      		movw r30,r24
 601 01f6 2083      		st Z,r18
 185:lab4c.c       **** 	//select channel
 186:lab4c.c       **** 	ADMUX |= channel; 
 602               		.loc 1 186 0
 603 01f8 8CE7      		ldi r24,lo8(124)
 604 01fa 90E0      		ldi r25,0
 605 01fc 2CE7      		ldi r18,lo8(124)
 606 01fe 30E0      		ldi r19,0
 607 0200 F901      		movw r30,r18
 608 0202 3081      		ld r19,Z
 609 0204 2981      		ldd r18,Y+1
 610 0206 232B      		or r18,r19
 611 0208 FC01      		movw r30,r24
 612 020a 2083      		st Z,r18
 187:lab4c.c       **** 	//start conversion
 188:lab4c.c       **** 	ADCSRA |= (1 << ADSC);
 613               		.loc 1 188 0
 614 020c 8AE7      		ldi r24,lo8(122)
 615 020e 90E0      		ldi r25,0
 616 0210 2AE7      		ldi r18,lo8(122)
 617 0212 30E0      		ldi r19,0
 618 0214 F901      		movw r30,r18
 619 0216 2081      		ld r18,Z
 620 0218 2064      		ori r18,lo8(64)
 621 021a FC01      		movw r30,r24
 622 021c 2083      		st Z,r18
 189:lab4c.c       **** 	//wait for the conversion completed
 190:lab4c.c       **** 	while(ADCSRA & ( 1 << ADSC));
 623               		.loc 1 190 0
 624 021e 0000      		nop
 625               	.L12:
 626               		.loc 1 190 0 is_stmt 0 discriminator 1
 627 0220 8AE7      		ldi r24,lo8(122)
 628 0222 90E0      		ldi r25,0
 629 0224 FC01      		movw r30,r24
 630 0226 8081      		ld r24,Z
 631 0228 882F      		mov r24,r24
 632 022a 90E0      		ldi r25,0
 633 022c 8074      		andi r24,64
 634 022e 9927      		clr r25
 635 0230 0097      		sbiw r24,0
 636 0232 01F4      		brne .L12
 191:lab4c.c       **** 	return ADC;
 637               		.loc 1 191 0 is_stmt 1
 638 0234 88E7      		ldi r24,lo8(120)
 639 0236 90E0      		ldi r25,0
 640 0238 FC01      		movw r30,r24
 641 023a 8081      		ld r24,Z
 642 023c 9181      		ldd r25,Z+1
 643               	/* epilogue start */
 192:lab4c.c       **** }
 644               		.loc 1 192 0
 645 023e 0F90      		pop __tmp_reg__
 646 0240 DF91      		pop r29
 647 0242 CF91      		pop r28
 648 0244 0895      		ret
 649               		.cfi_endproc
 650               	.LFE10:
 653               	printCR:
 654               	.LFB11:
 193:lab4c.c       **** 
 194:lab4c.c       **** /* 
 195:lab4c.c       **** 	print carriage return & newline
 196:lab4c.c       **** */
 197:lab4c.c       **** 
 198:lab4c.c       **** static void printCR(void){
 655               		.loc 1 198 0
 656               		.cfi_startproc
 657 0246 CF93      		push r28
 658               	.LCFI15:
 659               		.cfi_def_cfa_offset 3
 660               		.cfi_offset 28, -2
 661 0248 DF93      		push r29
 662               	.LCFI16:
 663               		.cfi_def_cfa_offset 4
 664               		.cfi_offset 29, -3
 665 024a CDB7      		in r28,__SP_L__
 666 024c DEB7      		in r29,__SP_H__
 667               	.LCFI17:
 668               		.cfi_def_cfa_register 28
 669               	/* prologue: function */
 670               	/* frame size = 0 */
 671               	/* stack size = 2 */
 672               	.L__stack_usage = 2
 199:lab4c.c       **** 
 200:lab4c.c       **** 	transmitByte((uint8_t)'\n');
 673               		.loc 1 200 0
 674 024e 8AE0      		ldi r24,lo8(10)
 675 0250 0E94 0000 		call transmitByte
 201:lab4c.c       **** 	transmitByte((uint8_t)'\r');
 676               		.loc 1 201 0
 677 0254 8DE0      		ldi r24,lo8(13)
 678 0256 0E94 0000 		call transmitByte
 679               	/* epilogue start */
 202:lab4c.c       **** }
 680               		.loc 1 202 0
 681 025a DF91      		pop r29
 682 025c CF91      		pop r28
 683 025e 0895      		ret
 684               		.cfi_endproc
 685               	.LFE11:
 688               	transmitByte:
 689               	.LFB12:
 203:lab4c.c       **** 
 204:lab4c.c       **** /*
 205:lab4c.c       ****    Write byte to UART
 206:lab4c.c       **** */ 
 207:lab4c.c       **** 
 208:lab4c.c       **** static void transmitByte(uint8_t data){
 690               		.loc 1 208 0
 691               		.cfi_startproc
 692 0260 CF93      		push r28
 693               	.LCFI18:
 694               		.cfi_def_cfa_offset 3
 695               		.cfi_offset 28, -2
 696 0262 DF93      		push r29
 697               	.LCFI19:
 698               		.cfi_def_cfa_offset 4
 699               		.cfi_offset 29, -3
 700 0264 1F92      		push __zero_reg__
 701               	.LCFI20:
 702               		.cfi_def_cfa_offset 5
 703 0266 CDB7      		in r28,__SP_L__
 704 0268 DEB7      		in r29,__SP_H__
 705               	.LCFI21:
 706               		.cfi_def_cfa_register 28
 707               	/* prologue: function */
 708               	/* frame size = 1 */
 709               	/* stack size = 3 */
 710               	.L__stack_usage = 3
 711 026a 8983      		std Y+1,r24
 209:lab4c.c       **** 
 210:lab4c.c       **** 	// Wait for empty transmit buffer
 211:lab4c.c       ****    	while ( !(UCSR0A & (1 << UDRE0)) );
 712               		.loc 1 211 0
 713 026c 0000      		nop
 714               	.L16:
 715               		.loc 1 211 0 is_stmt 0 discriminator 1
 716 026e 80EC      		ldi r24,lo8(-64)
 717 0270 90E0      		ldi r25,0
 718 0272 FC01      		movw r30,r24
 719 0274 8081      		ld r24,Z
 720 0276 882F      		mov r24,r24
 721 0278 90E0      		ldi r25,0
 722 027a 8072      		andi r24,32
 723 027c 9927      		clr r25
 724 027e 0097      		sbiw r24,0
 725 0280 01F0      		breq .L16
 212:lab4c.c       ****     // Start transmission by writing to UDR0 register
 213:lab4c.c       ****    	UDR0 = data;
 726               		.loc 1 213 0 is_stmt 1
 727 0282 86EC      		ldi r24,lo8(-58)
 728 0284 90E0      		ldi r25,0
 729 0286 2981      		ldd r18,Y+1
 730 0288 FC01      		movw r30,r24
 731 028a 2083      		st Z,r18
 732               	/* epilogue start */
 214:lab4c.c       **** }  
 733               		.loc 1 214 0
 734 028c 0F90      		pop __tmp_reg__
 735 028e DF91      		pop r29
 736 0290 CF91      		pop r28
 737 0292 0895      		ret
 738               		.cfi_endproc
 739               	.LFE12:
 742               	transmitString:
 743               	.LFB13:
 215:lab4c.c       **** 
 216:lab4c.c       **** /*
 217:lab4c.c       **** 	print a string in the serial console
 218:lab4c.c       **** */
 219:lab4c.c       **** 
 220:lab4c.c       **** static void transmitString(char* stringPtr){
 744               		.loc 1 220 0
 745               		.cfi_startproc
 746 0294 CF93      		push r28
 747               	.LCFI22:
 748               		.cfi_def_cfa_offset 3
 749               		.cfi_offset 28, -2
 750 0296 DF93      		push r29
 751               	.LCFI23:
 752               		.cfi_def_cfa_offset 4
 753               		.cfi_offset 29, -3
 754 0298 00D0      		rcall .
 755 029a 00D0      		rcall .
 756               	.LCFI24:
 757               		.cfi_def_cfa_offset 8
 758 029c CDB7      		in r28,__SP_L__
 759 029e DEB7      		in r29,__SP_H__
 760               	.LCFI25:
 761               		.cfi_def_cfa_register 28
 762               	/* prologue: function */
 763               	/* frame size = 4 */
 764               	/* stack size = 6 */
 765               	.L__stack_usage = 6
 766 02a0 9C83      		std Y+4,r25
 767 02a2 8B83      		std Y+3,r24
 221:lab4c.c       **** 
 222:lab4c.c       **** 	char* iter = stringPtr;
 768               		.loc 1 222 0
 769 02a4 8B81      		ldd r24,Y+3
 770 02a6 9C81      		ldd r25,Y+4
 771 02a8 9A83      		std Y+2,r25
 772 02aa 8983      		std Y+1,r24
 223:lab4c.c       **** 	while(*iter != '\0'){
 773               		.loc 1 223 0
 774 02ac 00C0      		rjmp .L18
 775               	.L19:
 224:lab4c.c       **** 		transmitByte(*iter++);
 776               		.loc 1 224 0
 777 02ae 8981      		ldd r24,Y+1
 778 02b0 9A81      		ldd r25,Y+2
 779 02b2 9C01      		movw r18,r24
 780 02b4 2F5F      		subi r18,-1
 781 02b6 3F4F      		sbci r19,-1
 782 02b8 3A83      		std Y+2,r19
 783 02ba 2983      		std Y+1,r18
 784 02bc FC01      		movw r30,r24
 785 02be 8081      		ld r24,Z
 786 02c0 0E94 0000 		call transmitByte
 787               	.L18:
 223:lab4c.c       **** 	while(*iter != '\0'){
 788               		.loc 1 223 0 discriminator 1
 789 02c4 8981      		ldd r24,Y+1
 790 02c6 9A81      		ldd r25,Y+2
 791 02c8 FC01      		movw r30,r24
 792 02ca 8081      		ld r24,Z
 793 02cc 8823      		tst r24
 794 02ce 01F4      		brne .L19
 795               	/* epilogue start */
 225:lab4c.c       **** 	}
 226:lab4c.c       **** }
 796               		.loc 1 226 0
 797 02d0 0F90      		pop __tmp_reg__
 798 02d2 0F90      		pop __tmp_reg__
 799 02d4 0F90      		pop __tmp_reg__
 800 02d6 0F90      		pop __tmp_reg__
 801 02d8 DF91      		pop r29
 802 02da CF91      		pop r28
 803 02dc 0895      		ret
 804               		.cfi_endproc
 805               	.LFE13:
 807               	.global	__mulsf3
 808               	.global	__gtsf2
 809               	.global	__fixunssfsi
 811               	delayMs:
 812               	.LFB14:
 227:lab4c.c       **** 
 228:lab4c.c       **** /*
 229:lab4c.c       **** 	delay function
 230:lab4c.c       **** */
 231:lab4c.c       **** static void delayMs (uint16_t ms) {
 813               		.loc 1 231 0
 814               		.cfi_startproc
 815 02de CF93      		push r28
 816               	.LCFI26:
 817               		.cfi_def_cfa_offset 3
 818               		.cfi_offset 28, -2
 819 02e0 DF93      		push r29
 820               	.LCFI27:
 821               		.cfi_def_cfa_offset 4
 822               		.cfi_offset 29, -3
 823 02e2 CDB7      		in r28,__SP_L__
 824 02e4 DEB7      		in r29,__SP_H__
 825               	.LCFI28:
 826               		.cfi_def_cfa_register 28
 827 02e6 6297      		sbiw r28,18
 828               	.LCFI29:
 829               		.cfi_def_cfa_offset 22
 830 02e8 0FB6      		in __tmp_reg__,__SREG__
 831 02ea F894      		cli
 832 02ec DEBF      		out __SP_H__,r29
 833 02ee 0FBE      		out __SREG__,__tmp_reg__
 834 02f0 CDBF      		out __SP_L__,r28
 835               	/* prologue: function */
 836               	/* frame size = 18 */
 837               	/* stack size = 20 */
 838               	.L__stack_usage = 20
 839 02f2 9A8B      		std Y+18,r25
 840 02f4 898B      		std Y+17,r24
 232:lab4c.c       **** 
 233:lab4c.c       **** 	uint16_t i;
 234:lab4c.c       **** 	for (i = 0; i < ms; i++)
 841               		.loc 1 234 0
 842 02f6 1A82      		std Y+2,__zero_reg__
 843 02f8 1982      		std Y+1,__zero_reg__
 844 02fa 00C0      		rjmp .L21
 845               	.L30:
 846 02fc 80E0      		ldi r24,0
 847 02fe 90E0      		ldi r25,0
 848 0300 A0E8      		ldi r26,lo8(-128)
 849 0302 BFE3      		ldi r27,lo8(63)
 850 0304 8B83      		std Y+3,r24
 851 0306 9C83      		std Y+4,r25
 852 0308 AD83      		std Y+5,r26
 853 030a BE83      		std Y+6,r27
 854               	.LBB12:
 855               	.LBB13:
 856               		.file 2 "/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h"
   1:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** /* Copyright (c) 2002, Marek Michalkiewicz
   2:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    Copyright (c) 2004,2005,2007 Joerg Wunsch
   3:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    Copyright (c) 2007  Florin-Viorel Petrov
   4:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    All rights reserved.
   5:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
   6:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    Redistribution and use in source and binary forms, with or without
   7:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    modification, are permitted provided that the following conditions are met:
   8:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
   9:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    * Redistributions of source code must retain the above copyright
  10:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****      notice, this list of conditions and the following disclaimer.
  11:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  12:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    * Redistributions in binary form must reproduce the above copyright
  13:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****      notice, this list of conditions and the following disclaimer in
  14:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****      the documentation and/or other materials provided with the
  15:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****      distribution.
  16:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  17:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    * Neither the name of the copyright holders nor the names of
  18:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****      contributors may be used to endorse or promote products derived
  19:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****      from this software without specific prior written permission.
  20:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  21:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  22:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  23:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  24:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
  25:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  26:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  27:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  28:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  29:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  30:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  31:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   POSSIBILITY OF SUCH DAMAGE. */
  32:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  33:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** /* $Id$ */
  34:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  35:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #ifndef _UTIL_DELAY_H_
  36:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #define _UTIL_DELAY_H_ 1
  37:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  38:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #ifndef __HAS_DELAY_CYCLES
  39:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #define __HAS_DELAY_CYCLES 1
  40:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #endif
  41:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  42:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #include <inttypes.h>
  43:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #include <util/delay_basic.h>
  44:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #include <math.h>
  45:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  46:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** /** \file */
  47:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** /** \defgroup util_delay <util/delay.h>: Convenience functions for busy-wait delay loops
  48:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     \code
  49:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     #define F_CPU 1000000UL  // 1 MHz
  50:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     //#define F_CPU 14.7456E6
  51:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     #include <util/delay.h>
  52:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     \endcode
  53:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  54:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     \note As an alternative method, it is possible to pass the
  55:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     F_CPU macro down to the compiler from the Makefile.
  56:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     Obviously, in that case, no \c \#define statement should be
  57:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     used.
  58:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  59:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     The functions in this header file are wrappers around the basic
  60:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     busy-wait functions from <util/delay_basic.h>.  They are meant as
  61:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     convenience functions where actual time values can be specified
  62:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     rather than a number of cycles to wait for.  The idea behind is
  63:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     that compile-time constant expressions will be eliminated by
  64:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     compiler optimization so floating-point expressions can be used
  65:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     to calculate the number of delay cycles needed based on the CPU
  66:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     frequency passed by the macro F_CPU.
  67:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  68:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     \note In order for these functions to work as intended, compiler
  69:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     optimizations <em>must</em> be enabled, and the delay time
  70:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     <em>must</em> be an expression that is a known constant at
  71:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     compile-time.  If these requirements are not met, the resulting
  72:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     delay will be much longer (and basically unpredictable), and
  73:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     applications that otherwise do not use floating-point calculations
  74:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     will experience severe code bloat by the floating-point library
  75:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     routines linked into the application.
  76:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  77:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     The functions available allow the specification of microsecond, and
  78:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     millisecond delays directly, using the application-supplied macro
  79:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     F_CPU as the CPU clock frequency (in Hertz).
  80:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  81:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** */
  82:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  83:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #if !defined(__DOXYGEN__)
  84:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** static inline void _delay_us(double __us) __attribute__((always_inline));
  85:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** static inline void _delay_ms(double __ms) __attribute__((always_inline));
  86:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #endif
  87:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  88:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #ifndef F_CPU
  89:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** /* prevent compiler error by supplying a default */
  90:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** # warning "F_CPU not defined for <util/delay.h>"
  91:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** # define F_CPU 1000000UL
  92:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #endif
  93:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  94:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #ifndef __OPTIMIZE__
  95:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** # warning "Compiler optimizations disabled; functions from <util/delay.h> won't work as designed"
  96:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #endif
  97:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
  98:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #if __HAS_DELAY_CYCLES && defined(__OPTIMIZE__) && \
  99:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   !defined(__DELAY_BACKWARD_COMPATIBLE__) &&	   \
 100:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****   __STDC_HOSTED__
 101:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #  include <math.h>
 102:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #endif
 103:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 104:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** /**
 105:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    \ingroup util_delay
 106:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 107:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    Perform a delay of \c __ms milliseconds, using _delay_loop_2().
 108:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 109:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    The macro F_CPU is supposed to be defined to a
 110:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    constant defining the CPU clock frequency (in Hertz).
 111:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 112:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    The maximal possible delay is 262.14 ms / F_CPU in MHz.
 113:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 114:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    When the user request delay which exceed the maximum possible one,
 115:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    _delay_ms() provides a decreased resolution functionality. In this
 116:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    mode _delay_ms() will work with a resolution of 1/10 ms, providing
 117:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    delays up to 6.5535 seconds (independent from CPU frequency).  The
 118:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    user will not be informed about decreased resolution.
 119:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 120:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    If the avr-gcc toolchain has __builtin_avr_delay_cycles(unsigned long)
 121:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    support, maximal possible delay is 4294967.295 ms/ F_CPU in MHz. For
 122:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    values greater than the maximal possible delay, overflows results in
 123:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    no delay i.e., 0ms.
 124:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 125:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    Conversion of __us into clock cycles may not always result in integer.
 126:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    By default, the clock cycles rounded up to next integer. This ensures that
 127:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    the user gets atleast __us microseconds of delay.
 128:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 129:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    Alternatively, user can define __DELAY_ROUND_DOWN__ and __DELAY_ROUND_CLOSEST__
 130:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    to round down and round to closest integer.
 131:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 132:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    Note: The new implementation of _delay_ms(double __ms) with 
 133:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****     __builtin_avr_delay_cycles(unsigned long) support is not backward compatible. 
 134:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    User can define __DELAY_BACKWARD_COMPATIBLE__ to get a backward compatible delay.
 135:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    Also, the backward compatible
 136:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    algorithm will be chosen if the code is compiled in a <em>freestanding
 137:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    environment</em> (GCC option \c -ffreestanding), as the math functions
 138:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****    required for rounding are not available to the compiler then.
 139:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 
 140:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h ****  */
 141:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** void
 142:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** _delay_ms(double __ms)
 143:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** {
 144:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** 	double __tmp ; 
 145:/usr/local/CrossPack-AVR-20131216/avr/include/util/delay.h **** #if __HAS_DELAY_CYCLES && defined(__OPTIMIZE__) && \
