   1               		.file	"labth1.c"
 661 002c 0E94 0000 		call initTimer
 166:labth1.c      **** 
 167:labth1.c      **** 	//set D2 as input pins 
 168:labth1.c      **** 	DDRD &=~(1 << PD2);
 662               		.loc 1 168 0
 663 0030 8AE2      		ldi r24,lo8(42)
 664 0032 90E0      		ldi r25,0
 665 0034 2AE2      		ldi r18,lo8(42)
 666 0036 30E0      		ldi r19,0
 667 0038 F901      		movw r30,r18
 668 003a 2081      		ld r18,Z
 669 003c 2B7F      		andi r18,lo8(-5)
 670 003e FC01      		movw r30,r24
 671 0040 2083      		st Z,r18
 169:labth1.c      **** 	//set up pull-up resistor
 170:labth1.c      **** 	PORTD |=(1 << PD2);
 672               		.loc 1 170 0
 673 0042 8BE2      		ldi r24,lo8(43)
 674 0044 90E0      		ldi r25,0
 675 0046 2BE2      		ldi r18,lo8(43)
 676 0048 30E0      		ldi r19,0
 677 004a F901      		movw r30,r18
 678 004c 2081      		ld r18,Z
 679 004e 2460      		ori r18,lo8(4)
 680 0050 FC01      		movw r30,r24
 681 0052 2083      		st Z,r18
 171:labth1.c      **** 
 172:labth1.c      **** 	uint32_t dout = 0;
 682               		.loc 1 172 0
 683 0054 1982      		std Y+1,__zero_reg__
 684 0056 1A82      		std Y+2,__zero_reg__
 685 0058 1B82      		std Y+3,__zero_reg__
 686 005a 1C82      		std Y+4,__zero_reg__
 173:labth1.c      **** 	float val = 0;
 687               		.loc 1 173 0
 688 005c 1D82      		std Y+5,__zero_reg__
 689 005e 1E82      		std Y+6,__zero_reg__
 690 0060 1F82      		std Y+7,__zero_reg__
 691 0062 1886      		std Y+8,__zero_reg__
 174:labth1.c      **** 	float inputVol;
 175:labth1.c      **** 	volatile uint8_t input = 0;
 692               		.loc 1 175 0
 693 0064 1F86      		std Y+15,__zero_reg__
 694               	.L4:
 176:labth1.c      **** 	uint16_t frequency;
 177:labth1.c      **** 	
 178:labth1.c      **** 	while(1){
 179:labth1.c      **** 
 180:labth1.c      **** 		dout = (uint32_t)analog(0);  
 695               		.loc 1 180 0
 696 0066 80E0      		ldi r24,0
 697 0068 0E94 0000 		call analog
 698 006c CC01      		movw r24,r24
 699 006e A0E0      		ldi r26,0
 700 0070 B0E0      		ldi r27,0
 701 0072 8983      		std Y+1,r24
 702 0074 9A83      		std Y+2,r25
 703 0076 AB83      		std Y+3,r26
 704 0078 BC83      		std Y+4,r27
 181:labth1.c      **** 		inputVol = convertToInputVoltage(dout);
 705               		.loc 1 181 0
 706 007a 8981      		ldd r24,Y+1
 707 007c 9A81      		ldd r25,Y+2
 708 007e AB81      		ldd r26,Y+3
 709 0080 BC81      		ldd r27,Y+4
 710 0082 BC01      		movw r22,r24
 711 0084 CD01      		movw r24,r26
 712 0086 0E94 0000 		call convertToInputVoltage
 713 008a DC01      		movw r26,r24
 714 008c CB01      		movw r24,r22
 715 008e 8987      		std Y+9,r24
 716 0090 9A87      		std Y+10,r25
 717 0092 AB87      		std Y+11,r26
 718 0094 BC87      		std Y+12,r27
 182:labth1.c      **** 		val = getBestDistance(roundNum(inputVol));
 719               		.loc 1 182 0
 720 0096 8985      		ldd r24,Y+9
 721 0098 9A85      		ldd r25,Y+10
 722 009a AB85      		ldd r26,Y+11
 723 009c BC85      		ldd r27,Y+12
 724 009e BC01      		movw r22,r24
 725 00a0 CD01      		movw r24,r26
 726 00a2 0E94 0000 		call roundNum
 727 00a6 DC01      		movw r26,r24
 728 00a8 CB01      		movw r24,r22
 729 00aa BC01      		movw r22,r24
 730 00ac CD01      		movw r24,r26
 731 00ae 0E94 0000 		call getBestDistance
 732 00b2 DC01      		movw r26,r24
 733 00b4 CB01      		movw r24,r22
 734 00b6 8D83      		std Y+5,r24
 735 00b8 9E83      		std Y+6,r25
 736 00ba AF83      		std Y+7,r26
 737 00bc B887      		std Y+8,r27
 183:labth1.c      **** 		frequency = (uint16_t)(val * 100);
 738               		.loc 1 183 0
 739 00be 20E0      		ldi r18,0
 740 00c0 30E0      		ldi r19,0
 741 00c2 48EC      		ldi r20,lo8(-56)
 742 00c4 52E4      		ldi r21,lo8(66)
 743 00c6 6D81      		ldd r22,Y+5
 744 00c8 7E81      		ldd r23,Y+6
 745 00ca 8F81      		ldd r24,Y+7
 746 00cc 9885      		ldd r25,Y+8
 747 00ce 0E94 0000 		call __mulsf3
 748 00d2 DC01      		movw r26,r24
 749 00d4 CB01      		movw r24,r22
 750 00d6 BC01      		movw r22,r24
 751 00d8 CD01      		movw r24,r26
 752 00da 0E94 0000 		call __fixunssfsi
 753 00de DC01      		movw r26,r24
 754 00e0 CB01      		movw r24,r22
 755 00e2 9E87      		std Y+14,r25
 756 00e4 8D87      		std Y+13,r24
 184:labth1.c      **** 		printUint16(frequency);
 757               		.loc 1 184 0
 758 00e6 8D85      		ldd r24,Y+13
 759 00e8 9E85      		ldd r25,Y+14
 760 00ea 0E94 0000 		call printUint16
 185:labth1.c      **** 		printCR();
 761               		.loc 1 185 0
 762 00ee 0E94 0000 		call printCR
 186:labth1.c      **** 
 187:labth1.c      **** 		//wait for sync
 188:labth1.c      **** 		_NOP();
 763               		.loc 1 188 0
 764               	/* #APP */
 765               	 ;  188 "labth1.c" 1
 766 00f2 0000      		nop
 767               	 ;  0 "" 2
 189:labth1.c      **** 		input = PIND;
 768               		.loc 1 189 0
 769               	/* #NOAPP */
 770 00f4 89E2      		ldi r24,lo8(41)
 771 00f6 90E0      		ldi r25,0
 772 00f8 FC01      		movw r30,r24
 773 00fa 8081      		ld r24,Z
 774 00fc 8F87      		std Y+15,r24
 190:labth1.c      **** 		
 191:labth1.c      **** 		if( ((input >> 2) & 0b00000001) == 0 ){ //press S1
 775               		.loc 1 191 0
 776 00fe 8F85      		ldd r24,Y+15
 777 0100 8695      		lsr r24
 778 0102 8695      		lsr r24
 779 0104 882F      		mov r24,r24
 780 0106 90E0      		ldi r25,0
 781 0108 8170      		andi r24,1
 782 010a 9927      		clr r25
 783 010c 0097      		sbiw r24,0
 784 010e 01F4      		brne .L2
 192:labth1.c      **** 			configureTimerOutput();
 785               		.loc 1 192 0
 786 0110 0E94 0000 		call configureTimerOutput
 193:labth1.c      **** 			tone(frequency);
 787               		.loc 1 193 0
 788 0114 8D85      		ldd r24,Y+13
 789 0116 9E85      		ldd r25,Y+14
 790 0118 0E94 0000 		call tone
 791 011c 00C0      		rjmp .L3
 792               	.L2:
 194:labth1.c      **** 		}
 195:labth1.c      **** 		else{
 196:labth1.c      **** 			mute();
 793               		.loc 1 196 0
 794 011e 0E94 0000 		call mute
 795               	.L3:
 197:labth1.c      **** 		}
 198:labth1.c      **** 
 199:labth1.c      **** 		delayMs(500);
 796               		.loc 1 199 0
 797 0122 84EF      		ldi r24,lo8(-12)
 798 0124 91E0      		ldi r25,lo8(1)
 799 0126 0E94 0000 		call delayMs
 200:labth1.c      **** 	}
 800               		.loc 1 200 0
 801 012a 00C0      		rjmp .L4
 802               		.cfi_endproc
 803               	.LFE7:
 806               	initTimer:
 807               	.LFB8:
 201:labth1.c      **** }
 202:labth1.c      **** 
 203:labth1.c      **** /*********************************************
 204:labth1.c      **** 	Local Function Definition
 205:labth1.c      **** **********************************************/
 206:labth1.c      **** 
 207:labth1.c      **** /*
 208:labth1.c      **** 
 209:labth1.c      **** initTimer() should:
 210:labth1.c      **** 
 211:labth1.c      **** a) Use ICRx as TOP
 212:labth1.c      **** b) Tie the 16-bit timer to one of the two output pins(OCxA/B) and set it as an output
 213:labth1.c      **** c) Clear OCxA/B when match
 214:labth1.c      **** d) Fast PWM mode
 215:labth1.c      **** e) 1/8 prescale
 216:labth1.c      **** 
 217:labth1.c      **** */
 218:labth1.c      **** 
 219:labth1.c      **** static void initTimer(void){
 808               		.loc 1 219 0
 809               		.cfi_startproc
 810 012c CF93      		push r28
 811               	.LCFI4:
 812               		.cfi_def_cfa_offset 3
 813               		.cfi_offset 28, -2
 814 012e DF93      		push r29
 815               	.LCFI5:
 816               		.cfi_def_cfa_offset 4
 817               		.cfi_offset 29, -3
 818 0130 CDB7      		in r28,__SP_L__
 819 0132 DEB7      		in r29,__SP_H__
 820               	.LCFI6:
 821               		.cfi_def_cfa_register 28
 822               	/* prologue: function */
 823               	/* frame size = 0 */
 824               	/* stack size = 2 */
 825               	.L__stack_usage = 2
 220:labth1.c      **** 
 221:labth1.c      ****  	// clear OC1A/B when match set OC1A when BOTTOM. Set mode 14
 222:labth1.c      **** 	TCCR1A = (1 << COM1A1) | (1 << WGM11);
 826               		.loc 1 222 0
 827 0134 80E8      		ldi r24,lo8(-128)
 828 0136 90E0      		ldi r25,0
 829 0138 22E8      		ldi r18,lo8(-126)
 830 013a FC01      		movw r30,r24
 831 013c 2083      		st Z,r18
 223:labth1.c      **** 	// timer uses main system clock with 1/8 prescale
 224:labth1.c      **** 	TCCR1B = (1 << WGM13)| (1 << WGM12) | (1 << CS11); 
 832               		.loc 1 224 0
 833 013e 81E8      		ldi r24,lo8(-127)
 834 0140 90E0      		ldi r25,0
 835 0142 2AE1      		ldi r18,lo8(26)
 836 0144 FC01      		movw r30,r24
 837 0146 2083      		st Z,r18
 225:labth1.c      **** 	// make ICR1 used for TOP, default for 500 Hz PWM
 226:labth1.c      **** 	ICR1 = 4000; 
 838               		.loc 1 226 0
 839 0148 86E8      		ldi r24,lo8(-122)
 840 014a 90E0      		ldi r25,0
 841 014c 20EA      		ldi r18,lo8(-96)
 842 014e 3FE0      		ldi r19,lo8(15)
 843 0150 FC01      		movw r30,r24
 844 0152 3183      		std Z+1,r19
 845 0154 2083      		st Z,r18
 227:labth1.c      **** 	//make OCR1A defaults to 2000
 228:labth1.c      **** 	OCR1A = 2000;
 846               		.loc 1 228 0
 847 0156 88E8      		ldi r24,lo8(-120)
 848 0158 90E0      		ldi r25,0
 849 015a 20ED      		ldi r18,lo8(-48)
 850 015c 37E0      		ldi r19,lo8(7)
 851 015e FC01      		movw r30,r24
 852 0160 3183      		std Z+1,r19
 853 0162 2083      		st Z,r18
 229:labth1.c      **** 	// set OC1A pin as output
 230:labth1.c      **** 	DDRB |= (1 << PB1); 
 854               		.loc 1 230 0
 855 0164 84E2      		ldi r24,lo8(36)
 856 0166 90E0      		ldi r25,0
 857 0168 24E2      		ldi r18,lo8(36)
 858 016a 30E0      		ldi r19,0
 859 016c F901      		movw r30,r18
 860 016e 2081      		ld r18,Z
 861 0170 2260      		ori r18,lo8(2)
 862 0172 FC01      		movw r30,r24
 863 0174 2083      		st Z,r18
 864               	/* epilogue start */
 231:labth1.c      **** }
 865               		.loc 1 231 0
 866 0176 DF91      		pop r29
 867 0178 CF91      		pop r28
 868 017a 0895      		ret
 869               		.cfi_endproc
 870               	.LFE8:
 873               	initADC:
 874               	.LFB9:
 232:labth1.c      **** 
 233:labth1.c      **** /*
 234:labth1.c      **** 	Initialize ADC such that it has the following configurations:
 235:labth1.c      **** 
 236:labth1.c      **** 	1). Vref internally connect to AVcc
 237:labth1.c      **** 	2). Right adjusted for 8-bit resolution
 238:labth1.c      **** 	3). Disable digital buffer for analog input pins
 239:labth1.c      **** */
 240:labth1.c      **** 
 241:labth1.c      **** static void initADC(void){
 875               		.loc 1 241 0
 876               		.cfi_startproc
 877 017c CF93      		push r28
 878               	.LCFI7:
 879               		.cfi_def_cfa_offset 3
 880               		.cfi_offset 28, -2
 881 017e DF93      		push r29
 882               	.LCFI8:
 883               		.cfi_def_cfa_offset 4
 884               		.cfi_offset 29, -3
 885 0180 CDB7      		in r28,__SP_L__
 886 0182 DEB7      		in r29,__SP_H__
 887               	.LCFI9:
 888               		.cfi_def_cfa_register 28
 889               	/* prologue: function */
 890               	/* frame size = 0 */
 891               	/* stack size = 2 */
 892               	.L__stack_usage = 2
 242:labth1.c      **** 
 243:labth1.c      **** 	ADCSRA = 0;
 893               		.loc 1 243 0
 894 0184 8AE7      		ldi r24,lo8(122)
 895 0186 90E0      		ldi r25,0
 896 0188 FC01      		movw r30,r24
 897 018a 1082      		st Z,__zero_reg__
 244:labth1.c      **** 	//enable ADC
 245:labth1.c      **** 	ADCSRA |= ( 1 << ADEN );
 898               		.loc 1 245 0
 899 018c 8AE7      		ldi r24,lo8(122)
 900 018e 90E0      		ldi r25,0
 901 0190 2AE7      		ldi r18,lo8(122)
 902 0192 30E0      		ldi r19,0
 903 0194 F901      		movw r30,r18
 904 0196 2081      		ld r18,Z
 905 0198 2068      		ori r18,lo8(-128)
 906 019a FC01      		movw r30,r24
 907 019c 2083      		st Z,r18
 246:labth1.c      **** 	//Vref internally connect to AVcc
 247:labth1.c      **** 	ADMUX |= ( 1 << REFS0 );
 908               		.loc 1 247 0
 909 019e 8CE7      		ldi r24,lo8(124)
 910 01a0 90E0      		ldi r25,0
 911 01a2 2CE7      		ldi r18,lo8(124)
 912 01a4 30E0      		ldi r19,0
 913 01a6 F901      		movw r30,r18
 914 01a8 2081      		ld r18,Z
 915 01aa 2064      		ori r18,lo8(64)
 916 01ac FC01      		movw r30,r24
 917 01ae 2083      		st Z,r18
 248:labth1.c      **** 	//right adjusted for 10-bit resolution
 249:labth1.c      **** 	ADCSRA |= (1 << ADPS2) | (1 << ADPS1) | (1 << ADPS0);
 918               		.loc 1 249 0
 919 01b0 8AE7      		ldi r24,lo8(122)
 920 01b2 90E0      		ldi r25,0
 921 01b4 2AE7      		ldi r18,lo8(122)
 922 01b6 30E0      		ldi r19,0
 923 01b8 F901      		movw r30,r18
 924 01ba 2081      		ld r18,Z
 925 01bc 2760      		ori r18,lo8(7)
 926 01be FC01      		movw r30,r24
 927 01c0 2083      		st Z,r18
 250:labth1.c      **** 	//disable digital input for ADC pins
 251:labth1.c      **** 	DIDR0 = 0;
 928               		.loc 1 251 0
 929 01c2 8EE7      		ldi r24,lo8(126)
 930 01c4 90E0      		ldi r25,0
 931 01c6 FC01      		movw r30,r24
 932 01c8 1082      		st Z,__zero_reg__
 252:labth1.c      **** 	DIDR0 |= ((1 << ADC5D) | (1 << ADC4D) | (1 << ADC3D) | (1 << ADC2D) | (1 << ADC1D) | (1 << ADC0D))
 933               		.loc 1 252 0
 934 01ca 8EE7      		ldi r24,lo8(126)
 935 01cc 90E0      		ldi r25,0
 936 01ce 2EE7      		ldi r18,lo8(126)
 937 01d0 30E0      		ldi r19,0
 938 01d2 F901      		movw r30,r18
 939 01d4 2081      		ld r18,Z
 940 01d6 2F63      		ori r18,lo8(63)
 941 01d8 FC01      		movw r30,r24
 942 01da 2083      		st Z,r18
 253:labth1.c      **** 	//start the first conversion
 254:labth1.c      **** 	ADCSRA |= (1 << ADSC);
 943               		.loc 1 254 0
 944 01dc 8AE7      		ldi r24,lo8(122)
 945 01de 90E0      		ldi r25,0
 946 01e0 2AE7      		ldi r18,lo8(122)
 947 01e2 30E0      		ldi r19,0
 948 01e4 F901      		movw r30,r18
 949 01e6 2081      		ld r18,Z
 950 01e8 2064      		ori r18,lo8(64)
 951 01ea FC01      		movw r30,r24
 952 01ec 2083      		st Z,r18
 255:labth1.c      **** 
 256:labth1.c      **** 	return;
 953               		.loc 1 256 0
 954 01ee 0000      		nop
 955               	/* epilogue start */
 257:labth1.c      **** }
 956               		.loc 1 257 0
 957 01f0 DF91      		pop r29
 958 01f2 CF91      		pop r28
 959 01f4 0895      		ret
 960               		.cfi_endproc
 961               	.LFE9:
 964               	initUART:
 965               	.LFB10:
 258:labth1.c      **** 
 259:labth1.c      **** 
 260:labth1.c      **** /*
 261:labth1.c      ****   Initialize settings for uart functions, the function runs the USART
 262:labth1.c      **** in double speed mode.
 263:labth1.c      **** */ 
 264:labth1.c      **** 
 265:labth1.c      **** static void initUART(uint32_t baud){
 966               		.loc 1 265 0
 967               		.cfi_startproc
 968 01f6 CF93      		push r28
 969               	.LCFI10:
 970               		.cfi_def_cfa_offset 3
 971               		.cfi_offset 28, -2
 972 01f8 DF93      		push r29
 973               	.LCFI11:
 974               		.cfi_def_cfa_offset 4
 975               		.cfi_offset 29, -3
 976 01fa CDB7      		in r28,__SP_L__
 977 01fc DEB7      		in r29,__SP_H__
 978               	.LCFI12:
 979               		.cfi_def_cfa_register 28
 980 01fe 2A97      		sbiw r28,10
 981               	.LCFI13:
 982               		.cfi_def_cfa_offset 14
 983 0200 0FB6      		in __tmp_reg__,__SREG__
 984 0202 F894      		cli
 985 0204 DEBF      		out __SP_H__,r29
 986 0206 0FBE      		out __SREG__,__tmp_reg__
 987 0208 CDBF      		out __SP_L__,r28
 988               	/* prologue: function */
 989               	/* frame size = 10 */
 990               	/* stack size = 12 */
 991               	.L__stack_usage = 12
 992 020a 6B83      		std Y+3,r22
 993 020c 7C83      		std Y+4,r23
 994 020e 8D83      		std Y+5,r24
 995 0210 9E83      		std Y+6,r25
 266:labth1.c      **** 
 267:labth1.c      ****    //double-speed mode UBRR formula
 268:labth1.c      ****    unsigned int ubrr = F_CPU/8/baud -1;
 996               		.loc 1 268 0
 997 0212 80E8      		ldi r24,lo8(-128)
 998 0214 94E8      		ldi r25,lo8(-124)
 999 0216 AEE1      		ldi r26,lo8(30)
 1000 0218 B0E0      		ldi r27,0
 1001 021a 2B81      		ldd r18,Y+3
 1002 021c 3C81      		ldd r19,Y+4
 1003 021e 4D81      		ldd r20,Y+5
 1004 0220 5E81      		ldd r21,Y+6
 1005 0222 BC01      		movw r22,r24
 1006 0224 CD01      		movw r24,r26
 1007 0226 0E94 0000 		call __udivmodsi4
 1008 022a DA01      		movw r26,r20
 1009 022c C901      		movw r24,r18
 1010 022e 0197      		sbiw r24,1
 1011 0230 9A83      		std Y+2,r25
 1012 0232 8983      		std Y+1,r24
 269:labth1.c      ****    //shift MSB and store in UBRR0H 
 270:labth1.c      ****    UBRR0H = (unsigned char) (ubrr >> 8); 
 1013               		.loc 1 270 0
 1014 0234 85EC      		ldi r24,lo8(-59)
 1015 0236 90E0      		ldi r25,0
 1016 0238 2981      		ldd r18,Y+1
 1017 023a 3A81      		ldd r19,Y+2
 1018 023c 232F      		mov r18,r19
 1019 023e 3327      		clr r19
 1020 0240 FC01      		movw r30,r24
 1021 0242 2083      		st Z,r18
 271:labth1.c      ****    //store LSB in UBRR0L      
 272:labth1.c      ****    UBRR0L = (unsigned char) ubrr;
 1022               		.loc 1 272 0
 1023 0244 84EC      		ldi r24,lo8(-60)
 1024 0246 90E0      		ldi r25,0
 1025 0248 2981      		ldd r18,Y+1
 1026 024a FC01      		movw r30,r24
 1027 024c 2083      		st Z,r18
 273:labth1.c      ****    //enable double speed mode
 274:labth1.c      ****    UCSR0A = (1 << U2X0);
 1028               		.loc 1 274 0
 1029 024e 80EC      		ldi r24,lo8(-64)
 1030 0250 90E0      		ldi r25,0
 1031 0252 22E0      		ldi r18,lo8(2)
 1032 0254 FC01      		movw r30,r24
 1033 0256 2083      		st Z,r18
 275:labth1.c      ****    //enable transmitter/receiver 
 276:labth1.c      ****    UCSR0B = (1 << RXEN0) | (1 << TXEN0);
 1034               		.loc 1 276 0
 1035 0258 81EC      		ldi r24,lo8(-63)
 1036 025a 90E0      		ldi r25,0
 1037 025c 28E1      		ldi r18,lo8(24)
 1038 025e FC01      		movw r30,r24
 1039 0260 2083      		st Z,r18
 277:labth1.c      ****    //8-Bit Characters, 1 Stop bits, Even parity
 278:labth1.c      ****    UCSR0C = (1 << UCSZ00) | (1 << UCSZ01) | (1 << UPM01);
 1040               		.loc 1 278 0
 1041 0262 82EC      		ldi r24,lo8(-62)
 1042 0264 90E0      		ldi r25,0
 1043 0266 26E2      		ldi r18,lo8(38)
 1044 0268 FC01      		movw r30,r24
 1045 026a 2083      		st Z,r18
 1046               	/* epilogue start */
 279:labth1.c      ****    
 280:labth1.c      **** }
 1047               		.loc 1 280 0
 1048 026c 2A96      		adiw r28,10
 1049 026e 0FB6      		in __tmp_reg__,__SREG__
 1050 0270 F894      		cli
 1051 0272 DEBF      		out __SP_H__,r29
 1052 0274 0FBE      		out __SREG__,__tmp_reg__
 1053 0276 CDBF      		out __SP_L__,r28
 1054 0278 DF91      		pop r29
 1055 027a CF91      		pop r28
 1056 027c 0895      		ret
 1057               		.cfi_endproc
 1058               	.LFE10:
 1061               	tone:
 1062               	.LFB11:
 281:labth1.c      **** 
 282:labth1.c      **** /*
 283:labth1.c      **** 
 284:labth1.c      **** tone(uint16_t frequency) must control the 16-bit
 285:labth1.c      **** timer to produce a square wave that has 50% duty cycle and the frequency of the wave should match
 286:labth1.c      **** the parameter.
 287:labth1.c      **** 
 288:labth1.c      **** */
 289:labth1.c      **** 
 290:labth1.c      **** static void tone(uint16_t frequency){
 1063               		.loc 1 290 0
 1064               		.cfi_startproc
 1065 027e CF93      		push r28
 1066               	.LCFI14:
 1067               		.cfi_def_cfa_offset 3
 1068               		.cfi_offset 28, -2
 1069 0280 DF93      		push r29
 1070               	.LCFI15:
 1071               		.cfi_def_cfa_offset 4
 1072               		.cfi_offset 29, -3
 1073 0282 CDB7      		in r28,__SP_L__
 1074 0284 DEB7      		in r29,__SP_H__
 1075               	.LCFI16:
 1076               		.cfi_def_cfa_register 28
 1077 0286 2897      		sbiw r28,8
 1078               	.LCFI17:
 1079               		.cfi_def_cfa_offset 12
 1080 0288 0FB6      		in __tmp_reg__,__SREG__
 1081 028a F894      		cli
 1082 028c DEBF      		out __SP_H__,r29
 1083 028e 0FBE      		out __SREG__,__tmp_reg__
 1084 0290 CDBF      		out __SP_L__,r28
 1085               	/* prologue: function */
 1086               	/* frame size = 8 */
 1087               	/* stack size = 10 */
 1088               	.L__stack_usage = 10
 1089 0292 9C83      		std Y+4,r25
 1090 0294 8B83      		std Y+3,r24
 291:labth1.c      **** 
 292:labth1.c      **** 	uint16_t tmp;
 293:labth1.c      **** 	tmp = ((uint16_t)(F_CPU / frequency) >> 3) - 1;
 1091               		.loc 1 293 0
 1092 0296 8B81      		ldd r24,Y+3
 1093 0298 9C81      		ldd r25,Y+4
 1094 029a 9C01      		movw r18,r24
 1095 029c 40E0      		ldi r20,0
 1096 029e 50E0      		ldi r21,0
 1097 02a0 80E0      		ldi r24,0
 1098 02a2 94E2      		ldi r25,lo8(36)
 1099 02a4 A4EF      		ldi r26,lo8(-12)
 1100 02a6 B0E0      		ldi r27,0
 1101 02a8 BC01      		movw r22,r24
 1102 02aa CD01      		movw r24,r26
 1103 02ac 0E94 0000 		call __udivmodsi4
 1104 02b0 DA01      		movw r26,r20
 1105 02b2 C901      		movw r24,r18
 1106 02b4 9695      		lsr r25
 1107 02b6 8795      		ror r24
 1108 02b8 9695      		lsr r25
 1109 02ba 8795      		ror r24
 1110 02bc 9695      		lsr r25
 1111 02be 8795      		ror r24
 1112 02c0 0197      		sbiw r24,1
 1113 02c2 9A83      		std Y+2,r25
 1114 02c4 8983      		std Y+1,r24
 294:labth1.c      **** 	OCR1A = tmp;
 1115               		.loc 1 294 0
 1116 02c6 88E8      		ldi r24,lo8(-120)
 1117 02c8 90E0      		ldi r25,0
 1118 02ca 2981      		ldd r18,Y+1
 1119 02cc 3A81      		ldd r19,Y+2
 1120 02ce FC01      		movw r30,r24
 1121 02d0 3183      		std Z+1,r19
 1122 02d2 2083      		st Z,r18
 295:labth1.c      **** 	ICR1 = (tmp << 1) + 1;
 1123               		.loc 1 295 0
 1124 02d4 86E8      		ldi r24,lo8(-122)
 1125 02d6 90E0      		ldi r25,0
 1126 02d8 2981      		ldd r18,Y+1
 1127 02da 3A81      		ldd r19,Y+2
 1128 02dc 220F      		lsl r18
 1129 02de 331F      		rol r19
 1130 02e0 2F5F      		subi r18,-1
 1131 02e2 3F4F      		sbci r19,-1
 1132 02e4 FC01      		movw r30,r24
 1133 02e6 3183      		std Z+1,r19
 1134 02e8 2083      		st Z,r18
 1135               	/* epilogue start */
 296:labth1.c      **** }
 1136               		.loc 1 296 0
 1137 02ea 2896      		adiw r28,8
 1138 02ec 0FB6      		in __tmp_reg__,__SREG__
 1139 02ee F894      		cli
 1140 02f0 DEBF      		out __SP_H__,r29
 1141 02f2 0FBE      		out __SREG__,__tmp_reg__
 1142 02f4 CDBF      		out __SP_L__,r28
 1143 02f6 DF91      		pop r29
 1144 02f8 CF91      		pop r28
 1145 02fa 0895      		ret
 1146               		.cfi_endproc
 1147               	.LFE11:
 1150               	mute:
 1151               	.LFB12:
 297:labth1.c      **** 
 298:labth1.c      **** /*
 299:labth1.c      **** 
 300:labth1.c      **** “mute(void)” function. This function will stop the tone. This can be done by
 301:labth1.c      **** setting the data direction from output to input and clearing the pin.
 302:labth1.c      **** 
 303:labth1.c      **** */
 304:labth1.c      **** 
 305:labth1.c      **** static void mute(void){
 1152               		.loc 1 305 0
 1153               		.cfi_startproc
 1154 02fc CF93      		push r28
 1155               	.LCFI18:
 1156               		.cfi_def_cfa_offset 3
 1157               		.cfi_offset 28, -2
 1158 02fe DF93      		push r29
 1159               	.LCFI19:
 1160               		.cfi_def_cfa_offset 4
 1161               		.cfi_offset 29, -3
 1162 0300 CDB7      		in r28,__SP_L__
 1163 0302 DEB7      		in r29,__SP_H__
 1164               	.LCFI20:
 1165               		.cfi_def_cfa_register 28
 1166               	/* prologue: function */
 1167               	/* frame size = 0 */
 1168               	/* stack size = 2 */
 1169               	.L__stack_usage = 2
 306:labth1.c      **** 
 307:labth1.c      **** 	// set OC1A pin as input
 308:labth1.c      **** 	DDRB &= ~(1 << PB1); 
 1170               		.loc 1 308 0
 1171 0304 84E2      		ldi r24,lo8(36)
 1172 0306 90E0      		ldi r25,0
 1173 0308 24E2      		ldi r18,lo8(36)
 1174 030a 30E0      		ldi r19,0
 1175 030c F901      		movw r30,r18
 1176 030e 2081      		ld r18,Z
 1177 0310 2D7F      		andi r18,lo8(-3)
 1178 0312 FC01      		movw r30,r24
 1179 0314 2083      		st Z,r18
 309:labth1.c      **** 	//clear the pin.
 310:labth1.c      **** 	PORTB &= ~(1 << PB1);
 1180               		.loc 1 310 0
 1181 0316 85E2      		ldi r24,lo8(37)
 1182 0318 90E0      		ldi r25,0
 1183 031a 25E2      		ldi r18,lo8(37)
 1184 031c 30E0      		ldi r19,0
 1185 031e F901      		movw r30,r18
 1186 0320 2081      		ld r18,Z
 1187 0322 2D7F      		andi r18,lo8(-3)
 1188 0324 FC01      		movw r30,r24
 1189 0326 2083      		st Z,r18
 1190               	/* epilogue start */
 311:labth1.c      **** }
 1191               		.loc 1 311 0
 1192 0328 DF91      		pop r29
 1193 032a CF91      		pop r28
 1194 032c 0895      		ret
 1195               		.cfi_endproc
 1196               	.LFE12:
 1199               	configureTimerOutput:
 1200               	.LFB13:
 312:labth1.c      **** 
 313:labth1.c      **** /*
 314:labth1.c      **** 
 315:labth1.c      **** configureTimerOutput( ) resets and configures the pins on port B so that OC1A pin can be the timer 
 316:labth1.c      **** 
 317:labth1.c      **** */
 318:labth1.c      **** static void configureTimerOutput(void){
 1201               		.loc 1 318 0
 1202               		.cfi_startproc
 1203 032e CF93      		push r28
 1204               	.LCFI21:
 1205               		.cfi_def_cfa_offset 3
 1206               		.cfi_offset 28, -2
 1207 0330 DF93      		push r29
 1208               	.LCFI22:
 1209               		.cfi_def_cfa_offset 4
 1210               		.cfi_offset 29, -3
 1211 0332 CDB7      		in r28,__SP_L__
 1212 0334 DEB7      		in r29,__SP_H__
 1213               	.LCFI23:
 1214               		.cfi_def_cfa_register 28
 1215               	/* prologue: function */
 1216               	/* frame size = 0 */
 1217               	/* stack size = 2 */
 1218               	.L__stack_usage = 2
 319:labth1.c      **** 
 320:labth1.c      **** 	DDRB = 0;
 1219               		.loc 1 320 0
 1220 0336 84E2      		ldi r24,lo8(36)
 1221 0338 90E0      		ldi r25,0
 1222 033a FC01      		movw r30,r24
 1223 033c 1082      		st Z,__zero_reg__
 321:labth1.c      **** 	PORTB = 0;
 1224               		.loc 1 321 0
 1225 033e 85E2      		ldi r24,lo8(37)
